;date;n;stage;city;team_1;team_2;rank;coef
0;14 06 2018;матч 1;групповой этап;Москва, «Лужники»;Россия;Саудовская Аравия;1;0.95
1;15 06 2018;матч 2;групповой этап;Екатеринбург;Египет;Уругвай;0.5;0.4
2;15 06 2018;матч 3;групповой этап;Сочи;Португалия;Испания;0.7;0.4
3;15 06 2018;матч 4;групповой этап;Санкт-Петербург;Марокко;Иран;0.4;0.3
4;16 06 2018;матч 5;групповой этап;Казань;Франция;Австралия;0.7;0.8
5;16 06 2018;матч 6;групповой этап;Саранск;Перу;Дания;0.3;0.4
6;16 06 2018;матч 7;групповой этап;Москва, «Спартак»;Аргентина;Исландия;1;0.5
7;16 06 2018;матч 8;групповой этап;Калининград;Хорватия;Нигерия;0.5;0.7
8;17 06 2018;матч 9;групповой этап;Ростов-на-Дону;Бразилия;Швейцария;1;0.5
9;17 06 2018;матч 10;групповой этап;Самара;Коста-Рика;Сербия;0.4;0.3
10;17 06 2018;матч 11;групповой этап;Москва, «Лужники»;Германия;Мексика;1;0.8
11;18 06 2018;матч 12;групповой этап;Нижний Новгород;Швеция;Южная Корея;0.4;0.75
12;18 06 2018;матч 13;групповой этап;Сочи;Бельгия;Панама;0.8;0.9
13;18 06 2018;матч 14;групповой этап;Волгоград;Тунис;Англия;0.8;0.2
14;19 06 2018;матч 15;групповой этап;Москва, «Спартак»;Польша;Сенегал;0.5;0.8
15;19 06 2018;матч 16;групповой этап;Саранск;Колумбия;Япония;0.2;0.5
16;19 06 2018;матч 17;групповой этап;Санкт-Петербург;Россия;Египет;1;0.8
17;20 06 2018;матч 18;групповой этап;Ростов-на-Дону;Уругвай;Саудовская Аравия;0.5;0.7
18;20 06 2018;матч 19;групповой этап;Москва, «Лужники»;Португалия;Марокко;1;0.65
19;20 06 2018;матч 20;групповой этап;Казань;Иран;Испания;1;0.3
20;21 06 2018;матч 21;групповой этап;Екатеринбург;Франция;Перу;1;0.75
21;21 06 2018;матч 22;групповой этап;Самара;Дания;Австралия;0.3;0.5
22;21 06 2018;матч 23;групповой этап;Нижний Новгород;Аргентина;Хорватия;1;0.4
23;22 06 2018;матч 24;групповой этап;Волгоград;Нигерия;Исландия;0.4;0.3
24;22 06 2018;матч 25;групповой этап;Санкт-Петербург;Бразилия;Коста-Рика;1;0.6
25;22 06 2018;матч 26;групповой этап;Калининград;Сербия;Швейцария;0.6;0.5
26;23 06 2018;матч 27;групповой этап;Сочи;Германия;Швеция;1;0.7
27;23 06 2018;матч 28;групповой этап;Ростов-на-Дону;Южная Корея;Мексика;0.5;0.5
28;23 06 2018;матч 29;групповой этап;Москва, «Спартак»;Бельгия;Тунис;0.3;0.7
29;24 06 2018;матч 30;групповой этап;Нижний Новгород;Англия;Панама;0.6;0.8
30;24 06 2018;матч 31;групповой этап;Казань;Польша;Колумбия;0.3;0.6
31;24 06 2018;матч 32;групповой этап;Екатеринбург;Япония;Сенегал;0;0.5
32;25 06 2018;матч 33;групповой этап;Самара;Уругвай;Россия;1;0.2
33;25 06 2018;матч 34;групповой этап;Волгоград;Саудовская Аравия;Египет;0.4;0.5
34;25 06 2018;матч 35;групповой этап;Саранск;Иран;Португалия;0.8;0.3
35;25 06 2018;матч 36;групповой этап;Калининград;Испания;Марокко;1;0.7
36;26 06 2018;матч 37;групповой этап;Москва, «Лужники»;Дания;Франция;1;0.3
37;26 06 2018;матч 38;групповой этап;Сочи;Австралия;Перу;0.2;0.5
38;26 06 2018;матч 39;групповой этап;Санкт-Петербург;Нигерия;Аргентина;1;0.25
39;26 06 2018;матч 40;групповой этап;Ростов-на-Дону;Исландия;Хорватия;0.5;0.5
40;27 06 2018;матч 41;групповой этап;Москва, «Спартак»;Сербия;Бразилия;1;0.4
41;27 06 2018;матч 42;групповой этап;Нижний Новгород;Швейцария;Коста-Рика;0.3;0.6
42;27 06 2018;матч 43;групповой этап;Казань;Южная Корея;Германия;1;0.15
43;27 06 2018;матч 44;групповой этап;Екатеринбург;Мексика;Швеция;0.3;0.4
44;28 06 2018;матч 45;групповой этап;Калининград;Англия;Бельгия;1;0.65
45;28 06 2018;матч 46;групповой этап;Саранск;Панама;Тунис;0.2;0.5
46;28 06 2018;матч 47;групповой этап;Волгоград;Япония;Польша;0.1;0.3
47;28 06 2018;матч 48;групповой этап;Самара;Сенегал;Колумбия;0.5;0.25
48;30 06 2018;матч 49;групповой этап;Казань;Франция;Хорватия;1;0.5
49;30 06 2018;матч 50;групповой этап;Сочи;Уругвай;Португалия;1;0.5
50;1 07 2018;матч 51;групповой этап;Москва, «Лужники»;Испания;Россия;1;0.5
51;1 07 2018;матч 52;групповой этап;Нижний Новгород;Аргентина;Перу;1;0.5
52;2 07 2018;матч 53;групповой этап;Ростов-на-Дону;Бельгия;Польша;1;0.5
53;2 07 2018;матч 54;групповой этап;Самара;Бразилия;Швеция;1;0.5
54;3 07 2018;матч 55;групповой этап;Москва, «Открытие Арена»;Колумбия;Англия;1;0.5
55;3 07 2018;матч 56;групповой этап;Санкт-Петербург;Германия;Швейцария;1;0.5
56;6 07 2018;матч 57;групповой этап;Казань;Бельгия;Бразилия;1;0.5
57;6 07 2018;матч 58;групповой этап;Нижний Новгород;Франция;Португалия;1;0.5
58;7 07 2018;матч 59;групповой этап;Самара;Англия;Германия;1;0.5
59;7 07 2018;матч 60;групповой этап;Сочи;Испания;Аргентина;1;0.5
60;10 07 2018;матч 61;групповой этап;Санкт-Петербург;Бельгия;Франция;1;0.5
61;10 07 2018;матч 62;групповой этап;Москва, «Лужники»;Германия;Аргентина;1;0.5
62;14 07 2018;матч 63;групповой этап;Санкт-Петербург;Франция;Германия;1;0.5
63;15 07 2018;матч 64;групповой этап;Москва, «Лужники»;Бельгия;Аргентина;1;0.5